ID,class
1,orchard
2,orchard
3,orchard
4,orchard
5,orchard
6,orchard
7,orchard
8,orchard
9,grass
10,farm
11,orchard
12,orchard
13,orchard
14,orchard
15,forest
16,farm
17,forest
18,orchard
19,forest
20,forest
21,orchard
22,orchard
23,orchard
24,water
25,water
26,water
27,farm
28,farm
29,water
30,water
31,water
32,farm
33,water
34,farm
35,water
36,farm
37,water
38,water
39,water
40,impervious
41,impervious
42,water
43,water
44,impervious
45,water
46,orchard
47,water
48,impervious
49,water
50,water
51,impervious
52,water
53,impervious
54,water
55,water
56,impervious
57,impervious
58,water
59,impervious
60,impervious
61,water
62,farm
63,impervious
64,water
65,water
66,farm
67,water
68,water
69,water
70,impervious
71,water
72,water
73,water
74,water
75,water
76,farm
77,impervious
78,farm
79,grass
80,water
81,water
82,water
83,impervious
84,water
85,water
86,water
87,water
88,water
89,water
90,impervious
91,water
92,water
93,water
94,impervious
95,impervious
96,water
97,water
98,farm
99,impervious
100,water
101,water
102,farm
103,impervious
104,impervious
105,water
106,impervious
107,water
108,impervious
109,water
110,impervious
111,water
112,impervious
113,water
114,water
115,impervious
116,impervious
117,water
118,water
119,water
120,forest
121,grass
122,water
123,water
124,grass
125,grass
126,grass
127,grass
128,impervious
129,farm
130,grass
131,impervious
132,grass
133,grass
134,farm
135,grass
136,grass
137,grass
138,grass
139,grass
140,water
141,grass
142,grass
143,farm
144,grass
145,orchard
146,grass
147,grass
148,grass
149,grass
150,farm
151,farm
152,grass
153,farm
154,grass
155,impervious
156,impervious
157,impervious
158,grass
159,grass
160,forest
161,farm
162,grass
163,grass
164,grass
165,grass
166,forest
167,grass
168,forest
169,grass
170,grass
171,grass
172,impervious
173,farm
174,grass
175,grass
176,grass
177,grass
178,orchard
179,grass
180,farm
181,grass
182,grass
183,grass
184,impervious
185,impervious
186,grass
187,impervious
188,forest
189,grass
190,grass
191,grass
192,grass
193,forest
194,forest
195,impervious
196,grass
197,orchard
198,impervious
199,grass
200,grass
201,grass
202,grass
203,forest
204,grass
205,forest
206,grass
207,grass
208,grass
209,impervious
210,grass
211,impervious
212,grass
213,farm
214,orchard
215,farm
216,grass
217,impervious
218,farm
219,farm
220,grass
221,grass
222,grass
223,grass
224,farm
225,grass
226,grass
227,grass
228,grass
229,grass
230,grass
231,grass
232,farm
